"county","party","candidate","votes","nonwhite_ownership"
Teton,Democrat,Bernie Sanders,9,3.8
Ringgold,Democrat,Hillary Clinton,132,0.0
Douglas,Democrat,Bernie Sanders,2347,5.5
Linn,Republican,Donald Trump,955,0.0
Alachua,Democrat,Hillary Clinton,17733,18.3
Vermillion,Republican,Donald Trump,1748,3.6
Florence,Democrat,Hillary Clinton,9411,22.3
Collier,Republican,Donald Trump,30071,20.6
Placer,Republican,Donald Trump,25700,13.1
Clayton,Democrat,Hillary Clinton,25130,67.6
Liberty,Democrat,Bernie Sanders,392,0.0
Wright,Republican,Donald Trump,1874,0.0
Jefferson,Republican,Donald Trump,1648,0.0
Clay,Republican,Donald Trump,702,0.0
Muskegon,Democrat,Bernie Sanders,10062,6.9
DeKalb,Republican,Donald Trump,4203,0.0
Choctaw,Republican,Donald Trump,765,0.0
Clinton,Republican,Donald Trump,771,0.0
Dallas,Democrat,Hillary Clinton,693,9.6
Harrison,Republican,Donald Trump,755,0.0
Butler,Republican,Donald Trump,564,0.0
Leflore,Democrat,Hillary Clinton,2094,3.5
Forrest,Republican,Donald Trump,4267,14.3
St. Louis City,Democrat,Hillary Clinton,34458,28.5
Forsyth,Republican,Donald Trump,15698,11.1
Chesterfield,Democrat,Hillary Clinton,2209,16.5
Mendocino,Democrat,Bernie Sanders,4654,2.1999999999999997
Gilmer,Democrat,Bernie Sanders,643,0.0
Dearborn,Republican,Donald Trump,6617,0.0
Jones,Republican,Donald Trump,2318,0.0
Platte,Republican,Donald Trump,2902,2.2
Wright,Democrat,Hillary Clinton,273,0.0
Dane,Democrat,Bernie Sanders,102585,5.799999999999999
Fulton,Democrat,Hillary Clinton,82576,35.800000000000004
Lexington,Democrat,Hillary Clinton,402,0.0
Clinton,Democrat,Bernie Sanders,1234,0.9
Fremont,Republican,Donald Trump,182,0.0
Perry,Democrat,Bernie Sanders,1666,0.0
Carroll,Republican,Ben Carson,0,0.0
Cooper,Republican,Ted Cruz,1369,0.0
St. Charles,Republican,Donald Trump,30489,5.1000000000000005
Marshall,Republican,Donald Trump,9115,1.9
Pierce,Democrat,Bernie Sanders,3199,1.7
Washington,Republican,Donald Trump,1370,0.0
Goshen,Democrat,Hillary Clinton,3,0.0
Bartow,Republican,Donald Trump,8281,9.5
Ziebach,Democrat,Bernie Sanders,132,0.0
Adams,Republican,Ted Cruz,3851,0.0
Hale,Democrat,Hillary Clinton,2426,0.0
McDonough,Republican,Donald Trump,1599,0.0
Bonner,Republican,Ted Cruz,3132,0.7
Ouachita,Democrat,Hillary Clinton,2095,13.6
Crenshaw,Republican,Donald Trump,1496,25.8
Philadelphia,Democrat,Hillary Clinton,212785,40.6
Grand,Democrat,Bernie Sanders,187,0.0
Gage,Republican,Donald Trump,1407,0.0
Mercer,Democrat,Bernie Sanders,1331,0.0
Nassau,Republican,Donald Trump,9192,2.7
Logan,Democrat,Bernie Sanders,1131,1.2
Clay,Republican,Donald Trump,1920,0.0
St. Clair,Republican,Donald Trump,11995,1.6
Dawson,Republican,Donald Trump,2649,0.0
Kiowa,Democrat,Hillary Clinton,5,0.0
Columbia,Democrat,Bernie Sanders,6455,0.0
Worth,Democrat,Bernie Sanders,218,0.0
Nance,Republican,Donald Trump,310,0.0
Madera,Republican,Donald Trump,8247,28.799999999999997
Atoka,Democrat,Bernie Sanders,723,5.6
Fulton,Democrat,Hillary Clinton,315,0.0
Monroe,Republican,Donald Trump,8802,4.4
Union,Democrat,Bernie Sanders,268,0.0
Blaine,Republican,Donald Trump,543,2.4
Highlands,Republican,Donald Trump,7480,18.1
Dougherty,Democrat,Hillary Clinton,8891,39.6
Talbot,Republican,Donald Trump,3104,0.0
Allen,Republican,Donald Trump,640,0.0
Portage,Democrat,Bernie Sanders,9348,2.0
Plaquemines,Republican,Donald Trump,705,12.7
Paulding,Republican,Donald Trump,10002,14.6
Gilmer,Republican,Donald Trump,3314,0.0
Laramie,Democrat,Hillary Clinton,26,6.6000000000000005
Oregon,Republican,Donald Trump,941,0.0
Mobile,Democrat,Hillary Clinton,28927,22.4
Todd,Democrat,Bernie Sanders,524,55.0
Wayne,Democrat,Hillary Clinton,163886,35.2
Metcalfe,Democrat,Bernie Sanders,582,0.0
Robertson,Democrat,Bernie Sanders,177,0.0
Marion,Democrat,Hillary Clinton,3359,20.299999999999997
Sharkey,Democrat,Hillary Clinton,645,0.0
Benewah,Republican,Ted Cruz,671,0.0
Sumter,Democrat,Hillary Clinton,1960,23.6
Cobb,Democrat,Hillary Clinton,39277,29.700000000000003
Crawford,Republican,Donald Trump,2189,0.0
Charlotte,Republican,Donald Trump,16525,0.0
Shasta,Republican,Donald Trump,14822,0.0
Shelby,Republican,Donald Trump,18260,8.3
Mineral,Democrat,Bernie Sanders,25,0.0
Okeechobee,Republican,Donald Trump,2202,0.9
Isabella,Democrat,Bernie Sanders,4024,2.0
St. Clair,Democrat,Hillary Clinton,20987,17.9
Orange,Republican,Donald Trump,146888,34.2
Cherokee,Republican,Donald Trump,2777,0.0
Baker,Democrat,Hillary Clinton,303,0.0
Clarendon,Democrat,Hillary Clinton,3564,32.0
Arkansas,Republican,Donald Trump,1073,0.0
Russell,Democrat,Hillary Clinton,4381,34.9
Richmond,Democrat,Hillary Clinton,16269,43.599999999999994
Nevada,Democrat,Hillary Clinton,647,0.0
Massac,Republican,Donald Trump,1341,0.0
Cortland,Democrat,Bernie Sanders,1878,0.0
Bay,Republican,Donald Trump,14426,3.0
Leake,Democrat,Hillary Clinton,1614,24.5
Monroe,Republican,Donald Trump,6030,5.0
Valencia,Democrat,Hillary Clinton,3123,41.5
Converse,Democrat,Bernie Sanders,3,2.6
San Diego,Democrat,Hillary Clinton,139813,29.7
Essex,Democrat,Hillary Clinton,75071,39.4
Calhoun,Democrat,Bernie Sanders,503,0.0
Washington,Democrat,Hillary Clinton,1511,0.0
Shelby,Democrat,Hillary Clinton,2195,3.6
Bent,Democrat,Hillary Clinton,26,0.0
Dawson,Republican,Donald Trump,1685,0.0
Iosco,Republican,Donald Trump,1973,0.0
Marshall,Republican,Donald Trump,4755,0.0
Calhoun,Democrat,Bernie Sanders,545,0.0
Lake,Democrat,Bernie Sanders,165,0.0
Hyde,Democrat,Hillary Clinton,459,0.0
Bulloch,Republican,Donald Trump,3111,0.0
Garfield,Democrat,Bernie Sanders,734,6.3
Stillwater,Republican,Donald Trump,1658,0.0
Greene,Democrat,Hillary Clinton,1643,0.0
St. Martin,Democrat,Hillary Clinton,1869,19.8
Hart,Democrat,Bernie Sanders,1062,0.0
Mississippi,Republican,Donald Trump,970,0.0
Bannock,Republican,Ted Cruz,4404,2.4
Genesee,Democrat,Hillary Clinton,31284,16.4
Virginia Beach,Democrat,Hillary Clinton,22352,19.0
Buena Vista,Republican,Ted Cruz,309,0.0
Durham,Democrat,Hillary Clinton,35845,32.7
Caldwell,Republican,Donald Trump,284,0.0
Garrett,Republican,Donald Trump,3564,0.0
Tazewell,Republican,Ted Cruz,12085,0.9
Rabun,Republican,Donald Trump,1732,0.0
Cuyahoga,Democrat,Hillary Clinton,125914,18.5
Midland,Republican,Ted Cruz,4720,2.3
Alpena,Republican,Donald Trump,1885,0.0
Del Norte,Republican,Donald Trump,1536,0.0
Custer,Democrat,Bernie Sanders,45,0.0
Hancock,Republican,Donald Trump,9520,0.6
Ventura,Democrat,Hillary Clinton,45848,24.9
Lonoke,Republican,Ted Cruz,4028,7.0
Grant,Democrat,Bernie Sanders,715,0.0
Perry,Democrat,Hillary Clinton,648,0.0
Monroe,Democrat,Hillary Clinton,37309,12.5
Gibson,Republican,Donald Trump,4237,0.0
Chatham,Democrat,Hillary Clinton,19898,29.0
Jay,Republican,Donald Trump,2194,0.0
Butte,Republican,Ted Cruz,275,0.0
Trumbull,Democrat,Hillary Clinton,17903,4.4
Sumter,Republican,Donald Trump,17769,4.5
Dunklin,Republican,Donald Trump,1781,3.5
Richland,Democrat,Hillary Clinton,39243,27.6
Tehama,Republican,Donald Trump,3940,0.0
Lassen,Republican,Donald Trump,2508,0.0
Manhattan,Democrat,Hillary Clinton,177496,31.7
Prince George's,Democrat,Hillary Clinton,113912,70.5
Colfax,Democrat,Hillary Clinton,949,18.6
Lafayette,Democrat,Bernie Sanders,1330,0.0
Coffee,Republican,Donald Trump,2469,11.8
Kossuth,Democrat,Hillary Clinton,360,0.0
Cleveland,Republican,Ted Cruz,550,0.0
Monona,Republican,Ted Cruz,185,0.0
Franklin,Republican,Donald Trump,3130,0.0
Guadalupe,Democrat,Hillary Clinton,399,38.1
Ouray,Democrat,Bernie Sanders,156,0.0
Charlevoix,Republican,Donald Trump,1886,0.7
Carter,Democrat,Bernie Sanders,2113,8.600000000000001
Sheridan,Democrat,Bernie Sanders,7,0.8
