county;party;white;black;latin;indians;asians;others
Okeechobee;Republican;63.6;8.8;25.3;1.5;1;27.8
Okfuskee;Democrat;61.8;8;4;20.7;0.2;24.9
Oklahoma;Democrat;57.7;15.7;16.2;4.3;3.4;23.9
Okmulgee;Democrat;63.5;8.6;3.7;16.8;0.4;20.9
Oktibbeha;Democrat;56.8;37.2;1.7;0.3;3.2;5.2
Oldham;Democrat;88.7;4.4;3.8;0.6;1.6;6
Oneida;Republican;83;6.8;5.3;0.4;3.7;9.4
Oneida;Republican;93.7;0.3;4.1;0.6;0.6;5.3
Onondaga;Democrat;77.8;11.7;4.6;0.9;3.6;9.1
Ontario;Republican;90.6;2.6;4.3;0.3;1.2;5.8
Orange;Democrat;69.6;12.2;8.4;0.7;7.7;16.8
Orange;Democrat;43.3;22.2;29.2;0.8;5.6;35.6
Orange;Republican;79;13.2;4.3;0.5;1.1;5.9
Orange;Republican;66.1;11.8;19.4;0.9;2.8;23.1
Orangeburg;Democrat;33.6;62.2;2.1;0.6;1;3.7
Orleans;Democrat;31.2;59.8;5.5;0.5;3;9
Osage;Democrat;64.2;11.3;3.3;14.7;0.3;18.3
Osage;Republican;97.9;0.3;0.7;0.4;0.2;1.3
Osceola;Democrat;36.1;13.4;49.7;1;3;53.7
Osceola;Republican;95.2;0.8;1.6;0.6;0.3;2.5
Osceola;Republican;91.3;0.4;6.8;0.5;0.6;7.9
Oscoda;Republican;96.1;0.3;1.4;0.9;0.1;2.4
Oswego;Republican;94.4;1.1;2.3;0.5;0.7;3.5
Otero;Democrat;55.4;1.2;41;3.8;0.9;45.7
Otero;Republican;50.8;4.2;36.5;7.6;1.5;45.6
Otsego;Democrat;91.7;2.2;3.5;0.3;1.4;5.2
Ottawa;Democrat;66;1.2;5.3;20.6;0.7;26.6
Ottawa;Republican;92.5;1;4.9;0.2;0.4;5.5
Ouachita;Democrat;55.4;40.3;2.2;0.5;0.5;3.2
Ouachita;Democrat;58.5;37.3;2.2;0.3;1;3.5
Ouray;Democrat;91.9;0.2;5.5;0.6;0.6;6.7
Overton;Republican;96.2;0.7;1.3;0.4;0.3;2
Owen;Democrat;95.3;1;2.4;0.3;0.2;2.9
Owsley;Republican;97.4;0.5;1;0.3;0.1;1.4
Owyhee;Republican;68.2;0.8;26.5;4.7;0.7;31.9
Ozaukee;Republican;92.4;1.5;2.7;0.3;2.2;5.2
Page;Republican;94.4;2.2;1.9;0.2;0.4;2.5
Palm Beach;Democrat;57.3;18.8;20.7;0.7;2.7;24.1
Palo Alto;Democrat;95.2;0.9;2.1;0.5;0.5;3.1
Palo Pinto;Republican;75.5;2.5;19.8;1.1;0.7;21.6
Panola;Democrat;47.5;49.7;1.8;0.3;0.2;2.3
Park;Democrat;90.4;1.1;5.8;1;0.8;7.6
Park;Democrat;89.5;0.6;6.2;1.3;1.1;8.6
Pasquotank;Democrat;54.9;37.3;4.7;0.6;1.5;6.8
Passaic;Democrat;42.9;14.8;39.6;1.7;5.7;47
Patrick;Republican;89.9;5.8;2.8;0.5;0.3;3.6
Paulding;Republican;73.8;18;5.7;0.5;1.1;7.3
Pawnee;Democrat;77.3;0.9;2.7;13.3;0.4;16.4
Payette;Republican;79.2;0.4;16.7;1.7;1;19.4
Payne;Democrat;77.3;3.9;4.5;5.4;4.5;14.4
Peach;Democrat;45.3;45.1;7.3;0.6;1;8.9
Pearl River;Republican;81.7;12.8;3;0.7;0.5;4.2
Pecos;Democrat;26.5;4.4;67.6;1.2;1.2;70
Pend Oreille;Republican;88.8;0.7;3.6;4.1;0.7;8.4
Pendleton;Democrat;96.9;0.6;1.2;0.3;0.2;1.7
Peoria;Democrat;71.2;18.1;4.6;0.4;3.7;8.7
Perquimans;Republican;71.4;24.4;2.3;0.4;0.5;3.2
Perry;Democrat;95.7;1.7;0.8;0.2;0.5;1.5
Perry;Democrat;92.4;2.2;2.8;0.8;0.2;3.8
Perry;Democrat;30.3;67.5;1.3;0.3;0.4;2
Perry;Republican;92.8;2.4;2.2;0.8;0.3;3.3
Perry;Republican;76.9;20.2;1.3;0.4;0.2;1.9
Perry;Republican;86.1;8.8;3.1;0.5;0.5;4.1
Perry;Republican;95.5;0.6;2.1;0.6;0.6;3.3
Perry;Republican;97;0.5;0.8;0.3;0.1;1.2
Perry;Republican;95.9;0.8;1.7;0.3;0.5;2.5
Person;Democrat;66.4;27.3;4.2;0.9;0.5;5.6
Petersburg;Democrat;15.9;77.6;4.4;0.6;1.2;6.2
Phelps;Republican;92.7;0.5;5.3;0.5;0.4;6.2
Philadelphia;Democrat;35.8;44.1;13.6;0.9;7.2;21.7
Phillips;Democrat;76.6;1;20.6;0.9;0.6;22.1
Phillips;Democrat;35.6;61.6;1.7;0.4;0.4;2.5
Piatt;Republican;96.7;0.6;1.1;0.2;0.5;1.8
Pickaway;Republican;93;3.7;1.3;0.3;0.4;2
Pickens;Democrat;54.7;40.2;4.1;0.6;0.3;5
Pickens;Republican;86.4;6.9;3.4;0.3;1.9;5.6
Pickett;Republican;97.3;0.2;1.5;0.4;0.1;2
Pierce;Democrat;95;0.6;1.9;0.5;0.9;3.3
Pierce;Republican;97;0.4;1.6;0.3;0.2;2.1
Pike;Democrat;97.1;0.8;0.8;0.1;0.6;1.5
Pike;Democrat;44.9;52.5;1.3;0.3;0.6;2.2
Pike;Republican;96.9;0.6;1.3;0.3;0.2;1.8
Pike;Republican;95.5;1.1;0.9;0.7;0.3;1.9
Pike;Republican;86;10.5;1.6;0.3;0.5;2.4
Pike;Republican;57.1;36.9;2.2;0.8;2.2;5.2
Pike;Republican;81.6;6.3;10.2;0.5;1.2;11.9
Pima;Democrat;53.3;4.1;36.1;4.5;3.1;43.7
Pinal;Republican;57.9;4.9;29.2;7.2;1.9;38.3
Pinellas;Democrat;75.4;10.9;8.8;0.5;3.4;12.7
Pitkin;Democrat;86.5;0.8;9.9;0.6;1.4;11.9
Pitt;Democrat;56.2;34.8;5.9;0.6;1.9;8.4
Pittsburg;Democrat;70.2;3.6;4.6;14.7;0.5;19.8
Pittsylvania;Republican;74.2;21.7;2.4;0.3;0.5;3.2
Piute;Republican;90.2;0.2;7.7;1.1;0.5;9.3
Placer;Republican;74.2;1.7;13.5;1.3;7.1;21.9
Platte;Democrat;88.9;0.7;8.1;1;0.5;9.6
Platte;Republican;82.5;6.4;5.7;1.1;2.7;9.5
Pleasants;Republican;96.2;1.5;0.9;0.2;0.1;1.2
Plumas;Republican;84;1.2;8.4;3.3;1.1;12.8
Pocahontas;Democrat;94;0.9;3.4;0.7;0.2;4.3
Pointe Coupee;Democrat;60.6;35.6;2.5;0.3;0.4;3.2
Polk;Democrat;79.2;6.7;8;0.5;4.2;12.7
Polk;Republican;94.8;0.2;3.8;0.3;0.2;4.3
Polk;Republican;95.7;0.7;1.7;0.6;0.3;2.6
Polk;Republican;88.1;4.5;5.6;0.6;0.6;6.8
Polk;Republican;88.6;0.5;6.4;2;0.6;9
Polk;Republican;95.4;0.4;1.7;1.1;0.5;3.3
Polk;Republican;79.5;0.8;13;2.8;2;17.8
Polk;Republican;62.1;15.7;19.6;0.7;1.9;22.2
Pontotoc;Democrat;67.4;2.5;4.8;18.2;0.8;23.8
Pope;Republican;89.6;6.7;1.9;0.7;0.3;2.9
Poquoson;Republican;92.4;1.2;2.3;0.4;2.4;5.1
Portage;Democrat;91.9;0.8;3;0.5;2.9;6.4
Portage;Republican;90.2;4.5;1.6;0.2;1.9;3.7
Portsmouth;Democrat;39.3;53.4;4;0.6;1.4;6
Pottawatomie;Democrat;73.2;3.2;4.9;13.3;0.7;18.9
Pottawattamie;Democrat;88.7;1.6;7.2;0.8;0.8;8.8
Potter;Republican;46.3;10.6;37.4;1.4;4.8;43.6
Powder River;Republican;94.2;0.1;2;1.9;0.2;4.1
Powell;Democrat;96.8;0.8;1.3;0.1;0.2;1.6
Powell;Republican;90.4;1.1;2.3;4.6;0.5;7.4
Poweshiek;Democrat;92.2;1.4;3;0.4;1.8;5.2
Prairie;Democrat;85.7;11.7;1.2;0.4;0.1;1.7
Prairie;Republican;92.7;0.3;2.1;0.4;0.9;3.4
Preble;Republican;96.6;0.6;0.7;0.3;0.7;1.7
Presidio;Democrat;14;1.5;82.7;1.6;1.6;85.9
Preston;Republican;96.5;1.3;0.9;0.2;0.2;1.3
Prince Edward;Democrat;62.4;32.6;2.5;0.4;1.2;4.1
Prince George;Democrat;56.3;32.2;7.6;1.2;1.8;10.6
Prince George's;Democrat;14.2;64.7;16.9;1.2;4.6;22.7
Prince William;Democrat;45.7;21.5;22;1.3;8.4;31.7
Prowers;Democrat;61;0.8;36.4;1.8;0.4;38.6
Pueblo;Democrat;52.9;2.5;42.5;3.2;1;46.7
Pulaski;Democrat;54;36;6;0.6;2.2;8.8
Pulaski;Republican;62.7;31.7;3.5;0.5;1.1;5.1
Pulaski;Republican;91.1;5.3;1.5;0.2;0.6;2.3
Pulaski;Republican;94.6;1.3;2.4;0.3;0.5;3.2
Pushmataha;Democrat;73.2;1;3.2;17.4;0.3;20.9
Putnam;Democrat;93.1;0.9;4.7;0.3;0.3;5.3
Putnam;Republican;65;27.3;6.6;0.7;0.6;7.9
Putnam;Republican;89.1;2.4;5.8;0.9;1.3;8
Putnam;Republican;80.8;3.2;13;0.4;2.4;15.8
Putnam;Republican;92.7;0.6;5.9;0.3;0.3;6.5
Queens;Democrat;26.2;20.8;28;1.5;25.8;55.3
Quitman;Democrat;50.4;47.5;1.4;0.3;0.2;1.9
Quitman;Democrat;28.4;69.1;1;0.2;0.3;1.5
Racine;Republican;73.1;11.7;12.5;0.7;1.3;14.5
Radford;Democrat;83.2;9.1;3.2;0.3;2.4;5.9
Raleigh;Republican;87.6;8.2;1.5;0.3;1;2.8
Randall;Republican;74.3;3.2;19.5;1;1.7;22.2
Randolph;Democrat;96.1;1.5;0.8;0.3;0.3;1.4
Randolph;Democrat;36.3;60.9;2.1;0.2;0.5;2.8
Randolph;Republican;95.2;0.9;1.9;0.5;0.4;2.8
Randolph;Republican;89.3;5.9;1.9;0.4;0.6;2.9
Randolph;Republican;85.8;10.1;2.8;0.3;0.4;3.5
Randolph;Republican;75;20.2;2.9;0.6;0.3;3.8
Randolph;Republican;94.5;0.7;3.2;0.4;0.3;3.9
Randolph;Republican;80.1;6.3;11.1;1.1;1.2;13.4
Rapides;Democrat;61.6;32;2.8;0.9;1.5;5.2
Rappahannock;Republican;89.2;4.6;3.4;0.3;0.8;4.5
Ravalli;Republican;92.9;0.5;3.3;1.2;0.7;5.2
Red River;Democrat;57.6;39.5;1.6;0.5;0.2;2.3
Red Willow;Republican;92;0.9;5.1;0.8;0.5;6.4
Reeves;Democrat;19.1;5.5;74.4;1;1.1;76.5
Refugio;Democrat;42.5;6.7;49.8;1;0.8;51.6
Rensselaer;Democrat;84.3;7.3;4.5;0.3;2.5;7.3
Richardson;Republican;92.5;0.3;1.9;3.3;0.4;5.6
Richland;Democrat;95.2;0.6;2.4;0.4;0.6;3.4
Richland;Democrat;61;35.6;2.1;0.4;0.3;2.8
Richland;Democrat;44.1;46.9;5.1;0.6;2.7;8.4
Richland;Republican;95.9;0.6;1.5;0.2;0.8;2.5
Richmond;Democrat;61.3;30;6.5;0.4;0.7;7.6
Richmond;Democrat;57.6;31.4;6.4;3.2;1;10.6
Richmond;Democrat;36.4;55.5;4.6;0.7;1.8;7.1
Richmond City;Democrat;40.2;49.7;6.6;0.8;2.4;9.8
Ringgold;Democrat;96.4;0.4;2;0.4;0.4;2.8
Rio Arriba;Democrat;13.1;0.9;71.6;18.3;0.7;90.6
Rio Blanco;Democrat;84.1;1.1;11.1;1.6;0.5;13.2
Rio Grande;Democrat;53;0.7;44.2;3.3;0.5;48
Ripley;Republican;95.4;0.7;1.2;0.9;0.4;2.5
Ritchie;Republican;97.7;0.4;0.7;0.2;0.2;1.1
Roane;Republican;97.1;0.4;0.9;0.2;0.3;1.4
Roanoke;Republican;86.8;5.8;2.7;0.2;3.2;6.1
Roanoke City;Democrat;60.7;29;5.9;0.5;2.3;8.7
Roberts;Democrat;58.3;0.6;2.4;36.6;0.3;39.3
Roberts;Republican;86.4;0.5;10.9;0.3;0.2;11.4
Robertson;Democrat;97.5;0.3;1;0.3;0.1;1.4
Robeson;Democrat;26.6;24.7;8.1;39.8;0.8;48.7
Rock;Democrat;83.6;5.1;8.2;0.6;1.2;10
Rock Island;Democrat;73.7;9.8;12.4;0.7;2.3;15.4
Rockcastle;Republican;97.6;0.4;0.8;0.3;0.1;1.2
Rockdale;Democrat;36.4;51;10;0.6;1.9;12.5
Rockingham;Republican;90.1;2.1;6;0.6;0.7;7.3
Rockingham;Republican;72.9;19;5.9;0.6;0.6;7.1
Rockland;Democrat;63.4;13.1;17.1;0.6;6.7;24.4
Roger Mills;Democrat;84.4;0.6;6.9;6.7;0.5;14.1
Roosevelt;Republican;37.3;0.3;2.5;58;0.4;60.9
Roosevelt;Republican;54;2.5;40;2.5;1.6;44.1
Routt;Democrat;90.1;0.6;7;0.7;0.8;8.5
Rowan;Democrat;94.6;1.9;1.5;0.2;0.8;2.5
Runnels;Republican;62.3;2.6;33.9;1.7;0.7;36.3
Rush;Republican;96.2;1;1.4;0.2;0.4;2
Rusk;Republican;64.3;17.7;16.1;1.1;0.7;17.9
Russell;Democrat;49.5;42.9;5;0.8;0.8;6.6
Russell;Republican;96.9;1;1.1;0.2;0.2;1.5
Rutherford;Republican;73.6;14;7.2;0.6;3.3;11.1
Sac;Republican;95.7;0.3;2.8;0.3;0.4;3.5
Sacramento;Democrat;46.6;10.9;22.5;2.7;15.8;41
Saginaw;Democrat;70;19.4;8.1;0.6;1.3;10
Saguache;Democrat;57.4;0.8;38.3;3;0.9;42.2
Saint Francis;Democrat;41.1;52.7;4.4;0.7;0.6;5.7
Saint Lawrence;Democrat;92.2;2.5;2.2;1.1;1.2;4.5
Salem;Republican;86;7.3;3.2;0.3;1.9;5.4
Saline;Republican;86.6;6.6;4.2;0.7;1.1;6
Salt Lake;Democrat;72.6;2;17.8;2.9;3.9;24.6
Saluda;Republican;58;26.2;14.9;2.5;0.3;17.7
Sampson;Democrat;52.2;27;18.4;3.4;0.6;22.4
San Benito;Democrat;36;1.3;58.3;3.5;3.5;65.3
San Bernardino;Democrat;30.6;9.5;51.7;2.5;7.3;61.5
San Diego;Democrat;46.7;5.6;33.2;1.9;11.9;47
San Francisco;Democrat;41.2;5.8;15.3;1.3;34.9;51.5
San Joaquin;Democrat;34;8.1;40.5;2.7;15.9;59.1
San Juan;Democrat;82.1;0.1;14.2;1;1.3;16.5
San Juan;Republican;40.6;0.9;19.5;38.9;0.6;59
San Juan;Republican;46.6;0.4;5.1;46.7;0.7;52.5
San Mateo;Democrat;40.4;3;25.3;2.5;27.7;55.5
San Miguel;Democrat;87.1;0.7;9.6;1.5;0.9;12
San Miguel;Democrat;19;1.9;77.2;3.3;1.1;81.6
San Saba;Republican;67.1;2.5;29.1;1.3;0.3;30.7
Sanborn;Republican;95.4;0.1;2.4;0.4;0.2;3
Sandoval;Democrat;45.3;2.6;37.4;13.9;1.6;52.9
Sanpete;Republican;85.9;1;9.7;2.3;0.8;12.8
Santa Barbara;Democrat;45.9;2.4;44.4;2.4;5.7;52.5
Santa Clara;Democrat;33.3;2.9;26.6;1.8;34.9;63.3
Santa Cruz;Democrat;58.2;1.4;33.2;2;4.8;40
Santa Cruz;Democrat;15.6;0.9;82.8;1.4;0.7;84.9
Santa Fe;Democrat;43.1;1.2;51.3;4.3;1.4;57
Santa Rosa;Republican;82.8;6.6;5.2;1.1;2.2;8.5
Sarasota;Republican;83.7;5;8.7;0.4;1.6;10.7
Saratoga;Republican;91.4;1.8;2.9;0.2;2.4;5.5
Sauk;Democrat;91.5;0.8;4.9;1.4;0.8;7.1
Saunders;Republican;95.7;0.5;2.2;0.4;0.4;3
Sawyer;Republican;77.4;0.6;2.1;17.2;0.4;19.7
Schenectady;Democrat;75.4;11.3;6.6;0.9;4.5;12
Schleicher;Republican;45.4;1.8;52.2;0.6;0.5;53.3
Schley;Republican;73;21.5;4.4;0.1;0.8;5.3
Schuyler;Republican;97.5;0.2;1.1;0.2;0.2;1.5
Schuyler;Republican;95.3;1.2;1.7;0.3;0.4;2.4
Schuylkill;Republican;91.9;3.3;3.6;0.2;0.6;4.4
Scioto;Republican;93.6;2.7;1.2;0.5;0.4;2.1
Scotland;Democrat;44.6;39.2;2.9;11.4;0.8;15.1
Scotland;Republican;97.7;0.1;0.9;0.3;0.2;1.4
Scott;Democrat;81.3;7.5;6.3;0.5;2.5;9.3
Scott;Democrat;50.5;38.1;10.7;1.2;0.5;12.4
Scott;Democrat;87.3;5.8;4.2;0.3;1.1;5.6
Scott;Republican;97;0.5;1.2;0.2;0.2;1.6
Scott;Republican;84.3;0.7;7.6;2.3;3.8;13.7
Scotts Bluff;Republican;73.6;0.9;22.7;3.1;0.8;26.6
Scurry;Republican;54.5;5.1;39.3;1.3;0.8;41.4
Searcy;Republican;93.7;0.3;2.1;1.4;0.2;3.7
Sebastian;Republican;71.1;6.8;13.4;2.6;4.5;20.5
Sedgwick;Democrat;82.1;0.5;15.1;1;1.4;17.5
Seminole;Democrat;65.6;4.6;4.5;19.2;0.4;24.1
Seminole;Republican;63.6;12.2;19.2;0.5;4.1;23.8
Seneca;Republican;89.5;5.4;3.1;0.4;0.8;4.3
Sequoyah;Democrat;64.2;2;3.8;21.4;0.6;25.8
Sevier;Republican;58.6;4.5;32.7;3.6;0.5;36.8
Sevier;Republican;90.8;1.2;5.6;0.5;1.2;7.3
Sevier;Republican;92.3;0.3;4.9;1.7;0.4;7
Seward;Republican;95.3;0.5;2.3;0.4;0.5;3.2
Shackelford;Republican;85.5;1.4;11.5;0.7;0.4;12.6
Sharkey;Democrat;28.1;69.6;1.7;0.2;0.3;2.2
Sharp;Republican;94;0.8;2.1;1;0.4;3.5
Shawano;Republican;87.3;0.4;2.6;8;0.5;11.1
Shelby;Democrat;95.6;0.5;2.3;0.5;0.4;3.2
Shelby;Democrat;81;7.7;8.7;0.7;1;10.4
Shelby;Democrat;37.2;53.3;6;0.5;2.6;9.1
Shelby;Republican;93;1.2;3.9;0.5;0.8;5.2
Shelby;Republican;97.4;0.4;1;0.2;0.3;1.5
Shenandoah;Republican;88.8;2.4;6.8;0.4;0.8;8
Sheridan;Democrat;91.6;1;4.2;1.5;0.9;6.6
Sheridan;Democrat;91.6;1;4.2;1.5;0.9;6.6
Sheridan;Republican;82.7;0.4;4.6;10.5;0.3;15.4
Shiawassee;Democrat;94.3;0.7;2.9;0.7;0.5;4.1
Sierra;Republican;86.2;0.4;9.7;2;0.5;12.2
Silver Bow;Democrat;91.1;0.5;4.2;2.2;0.7;7.1
Simpson;Democrat;85.3;9.7;2;0.3;1;3.3
Siskiyou;Republican;77.5;1.4;11.9;5;1.3;18.2
Skagit;Republican;75.4;0.9;17.8;3;2.2;23
Smith;Republican;93.4;2.1;2.6;0.5;0.3;3.4
Snohomish;Republican;72.1;3.1;9.7;2.1;10.2;22
Snyder;Republican;95.2;1.2;2.2;0.3;0.7;3.2
Socorro;Democrat;35.8;1.3;49.3;13.4;1.5;64.2
Solano;Democrat;39.6;14.8;25.6;2.3;15.6;43.5
Somerset;Democrat;58.7;9.9;14.2;0.4;16.6;31.2
Somerset;Republican;94.8;2.8;1.4;0.1;0.3;1.8
Somervell;Republican;76.8;1.2;19.4;1.3;1;21.7
Sonoma;Democrat;64.6;1.9;26.1;2.6;4.3;33
Southampton;Democrat;60.7;36.1;1.3;0.4;0.3;2
Spalding;Republican;60;33.2;4.5;0.5;0.9;5.9
Spartanburg;Republican;69;21;6.4;0.5;2.3;9.2
Spencer;Democrat;94.6;1.8;1.8;0.5;0.4;2.7
Spencer;Republican;95.2;0.8;2.8;0.3;0.4;3.5
St. Bernard;Democrat;64;22.3;9.6;0.9;2.4;12.9
St. Charles;Democrat;65.6;26.6;5.9;0.4;1;7.3
St. Clair;Democrat;62.5;30.2;3.8;0.4;1.4;5.6
St. Clair;Republican;94.4;0.7;2.3;0.8;0.2;3.3
St. Clair;Republican;85.9;9.5;2.3;0.5;0.8;3.6
St. Clair;Republican;91.6;2.6;3.2;0.5;0.6;4.3
St. Francois;Republican;92.3;4.5;1.4;0.5;0.4;2.3
St. Helena;Democrat;44.4;53;1.6;0.4;0.1;2.1
St. James;Democrat;48.2;49.1;1.7;0.2;0.3;2.2
St. John the Baptist;Democrat;37.6;55.4;5.4;0.6;0.8;6.8
St. Joseph;Republican;87.1;2.8;7.2;0.6;0.8;8.6
St. Landry;Democrat;55.1;41.3;1.9;0.4;0.5;2.8
St. Louis City;Democrat;43.6;47.5;3.8;0.3;3.2;7.3
St. Louis County;Democrat;67.6;23.9;2.7;0.2;4;6.9
St. Martin;Democrat;64.8;30.5;2.5;0.5;0.9;3.9
St. Mary;Democrat;56.5;32.6;6.4;2;1.8;10.2
St. Tammany;Republican;79.5;12;5.4;0.7;1.4;7.5
Stanislaus;Republican;44.3;3.3;44.1;2.8;5.9;52.8
Stanton;Republican;92.9;0.9;4.8;0.7;0.1;5.6
Starke;Republican;94.5;0.4;3.4;0.5;0.3;4.2
Starr;Democrat;3.8;0.4;95.8;0.3;0.3;96.4
Staunton;Democrat;81.5;12;2.8;0.3;1.2;4.3
Stephens;Republican;73;2.6;22.9;1.1;0.5;24.5
Stephens;Republican;80.9;2.1;7.1;5.7;0.6;13.4
Sterling;Republican;57.8;1.3;38;1.9;0.1;40
Steuben;Republican;93.8;1.6;1.6;0.3;1.5;3.4
Stewart;Democrat;27.6;51.5;24.5;0.6;1;26.1
Stillwater;Republican;93.6;0.3;3.3;1;0.4;4.7
Stokes;Republican;91.4;4.2;2.9;0.5;0.4;3.8
Story;Democrat;85.5;2.8;3.1;0.3;7;10.4
Sublette;Democrat;87.5;1.3;8.1;1.2;1.3;10.6
Suffolk;Democrat;49.9;42.9;3.7;0.5;1.8;6
Sullivan;Democrat;73.1;9.8;14.9;0.8;1.7;17.4
Sullivan;Republican;79.5;1.7;17.6;1;0.4;19
Sullivan;Republican;93.5;3.2;1.8;0.4;0.4;2.6
Sullivan;Republican;92;4.7;1.8;0.3;0.3;2.4
Summers;Democrat;91.2;5.2;1.8;0.3;0.3;2.4
Summit;Democrat;82.3;1;14.7;1.2;1;16.9
Summit;Democrat;84.7;0.7;11.6;0.8;1.7;14.1
Sumner;Republican;85.7;7.1;4.4;0.5;1.4;6.3
Sumter;Democrat;40;52.8;5.3;0.8;1.4;7.5
Sumter;Democrat;24.8;73.5;1.1;0.1;0.4;1.6
Sumter;Democrat;46.4;47.1;3.8;0.6;1.3;5.7
Sumter;Republican;84.6;8.3;5.6;0.5;0.8;6.9
Sunflower;Democrat;25;73;1.5;0.3;0.4;2.2
Surry;Democrat;52.3;43.8;1.7;0.4;0.4;2.5
Susquehanna;Republican;96.4;0.6;1.8;0.3;0.4;2.5
Sussex;Democrat;38.6;57.5;2.8;0.4;0.5;3.7
Sussex;Republican;75;12.8;9.3;1.3;1.2;11.8
Sutter;Republican;47.8;2.5;29.9;2.7;16.5;49.1
Sutton;Republican;38.1;0.9;60.8;1;0.4;62.2
Swain;Democrat;63.6;1.3;4.7;27.9;0.6;33.2
Sweet Grass;Republican;95.1;0.1;2;0.7;0.5;3.2
Sweetwater;Democrat;79.7;1.5;15.8;1.5;0.9;18.2
Switzerland;Republican;96.2;0.8;1.7;0.3;0.2;2.2
Talbot;Democrat;40.1;56.6;2.1;0.4;0.2;2.7
Talbot;Republican;78.1;13.2;6.3;0.5;1.5;8.3
Taliaferro;Democrat;37.5;56.9;4;0.2;0.8;5
Talladega;Republican;63.4;32.5;2.3;0.4;0.4;3.1
Tallahatchie;Democrat;36.1;56.4;6.2;0.4;0.9;7.5
Tallapoosa;Republican;68.9;27.3;2.3;0.4;0.5;3.2
Tama;Democrat;82.7;0.6;8.4;8.1;0.4;16.9
Tangipahoa;Democrat;63.9;30.2;3.9;0.5;0.8;5.2
Taos;Democrat;36.1;0.8;56.1;7.6;1;64.7
Tate;Republican;64.7;31.3;2.5;0.4;0.3;3.2
Taylor;Democrat;91;0.4;7.5;0.4;0.3;8.2
Taylor;Democrat;90;5.2;2.2;0.3;0.8;3.3
Taylor;Republican;58.4;38.2;2.3;0.1;0.8;3.2
Taylor;Republican;96.3;1.1;0.9;0.3;0.4;1.6
Tazewell;Republican;93.8;3.4;0.9;0.2;0.7;1.8
Tazewell;Republican;94.2;1.3;2.2;0.3;0.9;3.4
Telfair;Republican;49.4;36.6;14.7;0.4;0.8;15.9
Teller;Democrat;89.6;0.7;6.2;1.3;0.9;8.4
Tensas;Democrat;42.3;54.8;1.9;0.1;0.2;2.2
Terrell;Democrat;46;1.9;48.9;2.8;2.4;54.1
Terrell;Democrat;35.6;60.3;2.6;0.8;0.4;3.8
Teton;Democrat;80.9;1.2;15.2;1.1;1.3;17.6
Teton;Republican;94.7;0.1;1.4;1.6;0.2;3.2
Texas;Republican;91.1;3.7;2.2;0.9;0.4;3.5
Texas;Republican;46.7;3.6;45.9;2.3;3.2;51.4
Thomas;Republican;96.8;0.1;1.7;0.4;0.3;2.4
Throckmorton;Republican;85.3;1.1;11.9;0.9;0.4;13.2
Thurston;Republican;38.4;0.6;4.5;56.4;0.3;61.2
Tift;Republican;56.6;30.1;11.3;0.5;1.5;13.3
Tillamook;Democrat;84.7;0.5;10.3;1.9;1;13.2
Tillman;Democrat;60.8;8.7;25.4;4.3;0.4;30.1
Tioga;Republican;95.5;0.9;1.7;0.3;0.7;2.7
Tippah;Republican;77.1;16.7;4.8;0.4;0.2;5.4
Tipton;Republican;95.6;0.5;2.6;0.3;0.5;3.4
Tishomingo;Republican;93.4;2.8;2.6;0.4;0.2;3.2
Todd;Democrat;85.9;8.5;4.1;0.3;0.2;4.6
Todd;Democrat;10.4;0.3;3.7;86.2;0.3;90.2
Tompkins;Democrat;77.9;4.4;4.7;0.5;10.4;15.6
Tooele;Republican;83.7;0.9;11.8;1.8;0.8;14.4
Toole;Republican;88.5;0.8;3;5.6;0.6;9.2
Toombs;Republican;61.1;26;11.2;0.9;0.9;13
Torrance;Republican;53.1;2.2;41.3;4.3;0.5;46.1
Transylvania;Republican;90.3;4.1;3.2;0.4;0.5;4.1
Travis;Democrat;49.7;8.9;33.9;1.4;6.5;41.8
Treasure;Republican;93.1;0.1;2.7;2.2;0.4;5.3
Trempealeau;Democrat;91.3;0.5;6.8;0.7;0.7;8.2
Treutlen;Republican;63.7;32.3;2.9;0.3;0.3;3.5
Trigg;Democrat;88.3;7.7;1.7;0.4;0.4;2.5
Trimble;Democrat;94;1.5;3.5;0.7;0.5;4.7
Tripp;Republican;81.8;0.4;1.7;14;0.5;16.2
Trumbull;Democrat;87.5;8.6;1.6;0.2;0.5;2.3
Tucker;Republican;97.5;0.4;0.8;0.3;0.2;1.3
Tunica;Democrat;20.4;75.6;2.4;0.4;0.9;3.7
Tuolumne;Republican;81.1;2.1;11.5;2.4;1.3;15.2
Turner;Republican;95.5;0.5;2.2;1;0.2;3.4
Tuscaloosa;Democrat;63.2;31;3.3;0.4;1.5;5.2
Tuscarawas;Republican;95.1;0.9;2.4;0.7;0.3;3.4
Twiggs;Democrat;55.7;40.9;1.9;0.4;0.3;2.6
Tyrrell;Democrat;53.3;36.3;6.7;0.8;2.4;9.9
Uinta;Democrat;87.3;0.9;9.2;1.4;0.5;11.1
Uintah;Republican;82;0.6;8;8.2;0.5;16.7
Ulster;Democrat;80.2;6.8;9.8;0.4;2;12.2
Union;Democrat;94.6;1;2.8;0.3;0.6;3.7
Union;Democrat;82.7;13.1;1.8;0.3;0.7;2.8
Union;Democrat;68.7;26.2;4.4;0.6;0.2;5.2
Union;Democrat;65.4;31.7;1.2;0.4;0.3;1.9
